2/28/18;Nutné výdaje;10375;;Spoření, pojištění atd za mě a Viky;
2/28/18;K+R;490;;;
2/28/18;Mlsání;68;;;
2/28/18;Miminko;900;;Náušnice;
2/25/18;K+R;98;;;
2/24/18;K+R;130;;;
2/23/18;Zdraví,relax,sauna,lymf.;600;;Rehabilitace;
2/23/18;Restaurace;414;;;
2/23/18;Mlsání;68;;;
2/23/18;společná domácnost;181;;Fotoalbum;
2/23/18;společná domácnost;310;;Fotky;
2/23/18;K+R;759;;;
2/23/18;drogerie;58;;;
2/23/18;Mlsání;49;;;
2/23/18;K+R;123;;;
2/23/18;společná domácnost;411;;;
2/23/18;lékárna;145;;;
2/23/18;K+R;160;;;
2/23/18;jidlo;200;;;
2/23/18;Kavárna;117;;;
2/23/18;Mlsání;104;;;
2/23/18;K+R;200;;;
2/23/18;Miminko;258;;;
2/23/18;K+R;482;;;
2/23/18;Miminko;398;;;
2/23/18;Ostatní;278;;Auto potřeby;
2/23/18;Oblečení boty;129;;;
2/21/18;Kavárna;55;;;
2/10/18;Miminko;412;;;
2/10/18;K+R;75;;;
2/10/18;Ostatní;300;;Lešticka zubů;
2/10/18;Oblečení boty;200;;;
2/10/18;K+R;286;;;
2/10/18;Mlsání;57;;;
2/10/18;Miminko;467;;;
2/10/18;K+R;115;;;
2/10/18;K+R;180;;;
2/1/18;společná domácnost;150;;;
2/1/18;dárky k narozeninám;360;;;
2/1/18;K+R;340;;;
2/1/18;Oblečení boty;200;;;
2/1/18;Miminko;210;;;
2/1/18;K+R;2;;;
2/1/18;Miminko;282;;;
2/1/18;Nutné výdaje;500;;ČSK PŘÍSPĚVEK;
1/30/18;Mlsání;68;;;
1/30/18;K+R;166;;;
1/30/18;Mlsání;32;;;
1/30/18;Miminko;119;;;
1/30/18;K+R;207;;;
1/30/18;Kavárna;147;;;
1/30/18;K+R;336;;;
1/30/18;K+R;766;;;
1/30/18;Oblečení boty;180;;;
1/30/18;Mlsání;68;;;
1/30/18;Nutné výdaje;38;;;
1/29/18;Kavárna;50;;;
1/28/18;Kavárna;280;;;
1/28/18;Miminko;35;;;
1/28/18;K+R;336;;;
1/23/18;Oblečení boty;200;;;
1/23/18;Miminko;150;;;
1/23/18;Oblečení boty;1100;;;
1/23/18;Oblečení boty;700;;;
1/23/18;Oblečení boty;746;;;
1/23/18;Oblečení boty;189;;;
1/23/18;Oblečení boty;499;;;
1/23/18;Oblečení boty;174;;;
1/23/18;K+R;197;;;
1/23/18;Kavárna;142;;;
1/23/18;Miminko;189;;;
1/23/18;Miminko;200;;;
1/23/18;společná domácnost;338;;;
1/23/18;Oblečení boty;509;;Vložky do bot;
1/23/18;Oblečení boty;382;;;
1/23/18;Miminko;244;;;
1/23/18;Oblečení boty;1089;;;
1/23/18;lékárna;93;;;
1/23/18;K+R;686;;;
1/18/18;Doprava;90;;;
1/18/18;Mlsání;24;;;
1/18/18;K+R;25;;;
1/16/18;Kavárna;145;;;
1/15/18;Miminko;454;;;
1/15/18;K+R;161;;;
1/15/18;K+R;161;;;
1/15/18;Mlsání;70;;;
1/15/18;Sport;845;;Aply;
1/15/18;K+R;846;;Léky, mléko, indikátorove papírky;
1/15/18;Miminko;149;;;
1/15/18;K+R;15;;;
1/15/18;K+R;210;;;
1/15/18;Ostatní;128;;Box;
1/15/18;K+R;22;;;
1/15/18;K+R;360;;;
1/15/18;jidlo;60;;;
1/15/18;Miminko;129;;Box;
1/15/18;Miminko;704;;Výměna plášťů, duší 2x;
1/15/18;Miminko;198;;Mléko nutrilon;
1/15/18;Kavárna;94;;;
1/10/18;Volný čas-kino,koncert..;150;;;
1/10/18;jidlo;300;;;
1/10/18;Doprava;100;;;
1/10/18;Kavárna;117;;;
1/2/18;drogerie;215;;;
1/2/18;Miminko;160;;;
1/2/18;jidlo;57;;;
1/2/18;Ostatní;53;;;
1/2/18;Volný čas-kino,koncert..;147;;Časopisy;
12/31/17;Nutné výdaje;1000;;Spoření;
12/31/17;Nutné výdaje;5663;;Spoření, zivotko atd;
12/31/17;Mlsání;53;;;
12/31/17;Miminko;325;;;
12/31/17;K+R;22;;;
12/31/17;drogerie;368;;;
12/30/17;Miminko;90;;;
12/30/17;Miminko;750;;;
12/27/17;drogerie;158;;;
12/27/17;lékárna;29;;;
12/27/17;Miminko;90;;;
12/26/17;K+R;25;;;
12/26/17;dárky vánoční;300;;;
12/26/17;Sport;700;;Lyže;
12/26/17;Volný čas-kino,koncert..;119;;;
12/21/17;Kavárna;100;;;
12/21/17;dárky vánoční;2760;;;
12/21/17;Kavárna;90;;;
12/21/17;Zdraví,relax,sauna,lymf.;1050;;Kadeřnice;
12/19/17;jidlo;90;;;
12/19/17;dárky vánoční;1431;;;
12/19/17;dárky vánoční;120;;;
12/19/17;Mlsání;53;;;
12/19/17;dárky vánoční;747;;;
12/18/17;Kavárna;47;;;
12/18/17;dárky k narozeninám;30;;;
12/18/17;Miminko;118;;;
12/18/17;Miminko;498;;;
12/18/17;Oblečení boty;240;;;
12/18/17;K+R;162;;;
12/18/17;K+R;129;;;
12/18/17;dárky vánoční;799;;;
12/18/17;K+R;477;;;
12/18/17;dárky vánoční;278;;;
12/18/17;dárky vánoční;486;;;
12/17/17;Kavárna;60;;;
12/17/17;dárky vánoční;160;;;
12/16/17;jidlo;140;;;
12/16/17;Kavárna;52;;;
12/16/17;Oblečení boty;595;;;
